vagrant@vm2:/vagrant_shared/codigo$ ./servidor 8000 5000000
[2026-03-02 03:34:31] Tamaño de buffer: 5000000
[2026-03-02 03:34:31] Esperando conexion
[2026-03-02 03:34:34] Conexion establecida
[2026-03-02 03:34:34] Recibiendo cantidad de bytes del mensaje a leer
[2026-03-02 03:34:34] Cantidad de bytes del mensaje: 5000006
[2026-03-02 03:34:34] Confirmando recepcion al proceso cliente
[2026-03-02 03:34:34] Iniciando 15 segundos de delay
[2026-03-02 03:34:49] Leyendo mensaje en Buffer
[2026-03-02 03:34:49] Leídos 90904 bytes (acumulado: 90904)
[2026-03-02 03:34:49] Leídos 14480 bytes (acumulado: 105384)
[2026-03-02 03:34:49] Leídos 7560 bytes (acumulado: 112944)
[2026-03-02 03:34:49] Leídos 14480 bytes (acumulado: 127424)
[2026-03-02 03:34:49] Leídos 14480 bytes (acumulado: 141904)
[2026-03-02 03:34:49] Leídos 10136 bytes (acumulado: 152040)
[2026-03-02 03:34:49] Leídos 21720 bytes (acumulado: 173760)
[2026-03-02 03:34:49] Leídos 17376 bytes (acumulado: 191136)
[2026-03-02 03:34:49] Leídos 14480 bytes (acumulado: 205616)
[2026-03-02 03:34:49] Leídos 31856 bytes (acumulado: 237472)
[2026-03-02 03:34:49] Leídos 7240 bytes (acumulado: 244712)
[2026-03-02 03:34:49] Leídos 24616 bytes (acumulado: 269328)
[2026-03-02 03:34:49] Leídos 20272 bytes (acumulado: 289600)
[2026-03-02 03:34:49] Leídos 11584 bytes (acumulado: 301184)
[2026-03-02 03:34:49] Leídos 30408 bytes (acumulado: 331592)
[2026-03-02 03:34:49] Leídos 5792 bytes (acumulado: 337384)
[2026-03-02 03:34:49] Leídos 72400 bytes (acumulado: 409784)
[2026-03-02 03:34:49] Leídos 50680 bytes (acumulado: 460464)
[2026-03-02 03:34:49] Leídos 4344 bytes (acumulado: 464808)
[2026-03-02 03:34:49] Leídos 50680 bytes (acumulado: 515488)
[2026-03-02 03:34:49] Leídos 40544 bytes (acumulado: 556032)
[2026-03-02 03:34:49] Leídos 31856 bytes (acumulado: 587888)
[2026-03-02 03:34:49] Leídos 20272 bytes (acumulado: 608160)
[2026-03-02 03:34:49] Leídos 27512 bytes (acumulado: 635672)
[2026-03-02 03:34:49] Leídos 17376 bytes (acumulado: 653048)
[2026-03-02 03:34:49] Leídos 57920 bytes (acumulado: 710968)
[2026-03-02 03:34:49] Leídos 7240 bytes (acumulado: 718208)
[2026-03-02 03:34:49] Leídos 65160 bytes (acumulado: 783368)
[2026-03-02 03:34:49] Leídos 27512 bytes (acumulado: 810880)
[2026-03-02 03:34:49] Leídos 28960 bytes (acumulado: 839840)
[2026-03-02 03:34:49] Leídos 73848 bytes (acumulado: 913688)
[2026-03-02 03:34:49] Leídos 65160 bytes (acumulado: 978848)
[2026-03-02 03:34:49] Leídos 27512 bytes (acumulado: 1006360)
[2026-03-02 03:34:49] Leídos 37648 bytes (acumulado: 1044008)
[2026-03-02 03:34:49] Leídos 55024 bytes (acumulado: 1099032)
[2026-03-02 03:34:49] Leídos 75296 bytes (acumulado: 1174328)
[2026-03-02 03:34:49] Leídos 7240 bytes (acumulado: 1181568)
[2026-03-02 03:34:49] Leídos 92672 bytes (acumulado: 1274240)
[2026-03-02 03:34:49] Leídos 30408 bytes (acumulado: 1304648)
[2026-03-02 03:34:49] Leídos 65160 bytes (acumulado: 1369808)
[2026-03-02 03:34:49] Leídos 27512 bytes (acumulado: 1397320)
[2026-03-02 03:34:49] Leídos 26064 bytes (acumulado: 1423384)
[2026-03-02 03:34:49] Leídos 11584 bytes (acumulado: 1434968)
[2026-03-02 03:34:49] Leídos 81088 bytes (acumulado: 1516056)
[2026-03-02 03:34:49] Leídos 49232 bytes (acumulado: 1565288)
[2026-03-02 03:34:49] Leídos 65160 bytes (acumulado: 1630448)
[2026-03-02 03:34:49] Leídos 27512 bytes (acumulado: 1657960)
[2026-03-02 03:34:49] Leídos 37648 bytes (acumulado: 1695608)
[2026-03-02 03:34:49] Leídos 55024 bytes (acumulado: 1750632)
[2026-03-02 03:34:49] Leídos 66608 bytes (acumulado: 1817240)
[2026-03-02 03:34:49] Leídos 92672 bytes (acumulado: 1909912)
[2026-03-02 03:34:49] Leídos 46336 bytes (acumulado: 1956248)
[2026-03-02 03:34:49] Leídos 65160 bytes (acumulado: 2021408)
[2026-03-02 03:34:49] Leídos 65160 bytes (acumulado: 2086568)
[2026-03-02 03:34:49] Leídos 92672 bytes (acumulado: 2179240)
[2026-03-02 03:34:49] Leídos 37648 bytes (acumulado: 2216888)
[2026-03-02 03:34:49] Leídos 92672 bytes (acumulado: 2309560)
[2026-03-02 03:34:49] Leídos 37648 bytes (acumulado: 2347208)
[2026-03-02 03:34:49] Leídos 92672 bytes (acumulado: 2439880)
[2026-03-02 03:34:49] Leídos 37648 bytes (acumulado: 2477528)
[2026-03-02 03:34:49] Leídos 92672 bytes (acumulado: 2570200)
[2026-03-02 03:34:49] Leídos 92672 bytes (acumulado: 2662872)
[2026-03-02 03:34:49] Leídos 75296 bytes (acumulado: 2738168)
[2026-03-02 03:34:49] Leídos 92672 bytes (acumulado: 2830840)
[2026-03-02 03:34:49] Leídos 37648 bytes (acumulado: 2868488)
[2026-03-02 03:34:49] Leídos 92672 bytes (acumulado: 2961160)
[2026-03-02 03:34:49] Leídos 37648 bytes (acumulado: 2998808)
[2026-03-02 03:34:49] Leídos 92672 bytes (acumulado: 3091480)
[2026-03-02 03:34:49] Leídos 37648 bytes (acumulado: 3129128)
[2026-03-02 03:34:49] Leídos 92672 bytes (acumulado: 3221800)
[2026-03-02 03:34:49] Leídos 37648 bytes (acumulado: 3259448)
[2026-03-02 03:34:49] Leídos 55024 bytes (acumulado: 3314472)
[2026-03-02 03:34:49] Leídos 92672 bytes (acumulado: 3407144)
[2026-03-02 03:34:49] Leídos 47784 bytes (acumulado: 3454928)
[2026-03-02 03:34:49] Leídos 44888 bytes (acumulado: 3499816)
[2026-03-02 03:34:49] Leídos 20272 bytes (acumulado: 3520088)
[2026-03-02 03:34:49] Leídos 72400 bytes (acumulado: 3592488)
[2026-03-02 03:34:49] Leídos 57920 bytes (acumulado: 3650408)
[2026-03-02 03:34:49] Leídos 34752 bytes (acumulado: 3685160)
[2026-03-02 03:34:49] Leídos 27512 bytes (acumulado: 3712672)
[2026-03-02 03:34:49] Leídos 65160 bytes (acumulado: 3777832)
[2026-03-02 03:34:49] Leídos 92672 bytes (acumulado: 3870504)
[2026-03-02 03:34:49] Leídos 40544 bytes (acumulado: 3911048)
[2026-03-02 03:34:49] Leídos 52128 bytes (acumulado: 3963176)
[2026-03-02 03:34:49] Leídos 13032 bytes (acumulado: 3976208)
[2026-03-02 03:34:49] Leídos 79640 bytes (acumulado: 4055848)
[2026-03-02 03:34:49] Leídos 92672 bytes (acumulado: 4148520)
[2026-03-02 03:34:49] Leídos 23168 bytes (acumulado: 4171688)
[2026-03-02 03:34:49] Leídos 69504 bytes (acumulado: 4241192)
[2026-03-02 03:34:49] Leídos 18824 bytes (acumulado: 4260016)
[2026-03-02 03:34:49] Leídos 41992 bytes (acumulado: 4302008)
[2026-03-02 03:34:49] ERROR leyendo del socket: Connection reset by peer
[2026-03-02 03:34:49] Solo se recibieron 4302008 bytes de 5000006 esperados
