Estableciendo conexion con el servidor...
Conexion establecida

	Bloque enviado: 110048 bytes
	Bloque enviado: 94752 bytes
	Bloque enviado: 77520 bytes
	Bloque enviado: 127280 bytes
	Bloque enviado: 204800 bytes
	Bloque enviado: 204800 bytes
	Bloque enviado: 204800 bytes
	Bloque enviado: 204800 bytes
	Bloque enviado: 204800 bytes
	Bloque enviado: 204800 bytes
	Bloque enviado: 204800 bytes
	Bloque enviado: 204800 bytes
	Bloque enviado: 204800 bytes
	Bloque enviado: 204800 bytes
	Bloque enviado: 204800 bytes
	Bloque enviado: 204800 bytes
	Bloque enviado: 204800 bytes
	Bloque enviado: 204800 bytes
	Bloque enviado: 56496 bytes
Cliente: Enviados 3145728 bytes
